T 1575836894 18<19abdulocracy18>	I used Wayland full time
T 1587133775 18<22plundra18>	You can at most enter a CD-key of old games you own (Like, a hardcopy of Half-Life) to add to it :)
T 1587133815 18<22plundra18>	Not sure if you ever could use a CD/DVD with Steam actually, for copying data I mean. I think it's been over the internet always.
T 1587133839 18<24mulletman18>	sweet! still got that, was going to try playonlinux but wasnt looking forward to it (wine, even a sanitized version, and I never have gotten along it seems)
T 1587133912 18<22Southern_Gentlem18>	mulletman, use the wine in fedora
T 1587133936 18<24mulletman18>	i do, mainly for foobar2000 but i have used it for a few other things but things usually end up working suboptimally (ie buggy)
T 1587133972 18<22plundra18>	I'm really impressed by Steam and the proton-magic, making DOOM 2016 available. Totally seamless, ps aux shows a .exe but nothing would make me think it wasn't native from the experience.
T 1587134015 18<22plundra18>	No like, "install on windows, copy the files, rotate computer towards the moon, pray some winetricks fixes helps, and then MAYBE it works"
T 1587134048 18<24mulletman18>	yeah, thats what i have heard - hence my renewed interest (plus the whole not going out thing lol)
T 1587134145 18<22plundra18>	Bing stuck at home definitly helped push me to pull the trigger :)
T 1587134156 18<27johnfg18>	What do you think is the *safest* way to shrink lvol1, in the current os (on vg0) or with gparted,           or can fedora installer handle this?
T 1587134208 18<27johnfg18>	that may not have  been a clear question: use my current os to adjust lvm, use gparted, or fedora installer?
T 1587134272 18<22plundra18>	I'd prep as much as possible before launching the installer. Just in general.
T 1587134340 18<22plundra18>	But are you using the filesystem currently? Then booting up the install media seems the right way to do it.
T 1587134388 18<22plundra18>	I always use xfs when having the option, so shrinking filesystem isn't an option, so no need to worry about it.
T 1587134435 18<28RagingBuffalo18>	Hi here, is there a pro with thunderbolt who could help me understand how to force recognise the docking again, on Fedora 31? as in a command to rescan or something
T 1587134443 18<28RagingBuffalo18>	as I do "boltctl list" I get nothing
T 1587134478 18<28RagingBuffalo18>	I also systemctl restart bolt.service
T 1587134510 18<28RagingBuffalo18>	I get this now with status: https://paste.centos.org/view/434ff28d
T 1587134620 18<24sincere_fox18>	Khaytsus: Hey I did $ xmodmap -e "keycode 89 = NoSymbol"  and it did the trick, the F5 key no longer works, thanks a lot, I love this keyboard I didn't want to discard it for a key
T 1587134952 18<28RagingBuffalo18>	seems that unplugging the mini DP cable on the docking side (and not on the computer side)
T 1587134960 18<28RagingBuffalo18>	made it automatically recnogised again
T 1587134996 18<28RagingBuffalo18>	that did not make the screen read again the signal, they are still blank
T 1587135070 18<22Southern_Gentlem18>	RagingBuffalo, reboot with dock attached?
T 1587135089 18<28RagingBuffalo18>	yes that usually work, after a few reboots. Sometimes immediately
T 1587135099 18<28RagingBuffalo18>	sometimes I have to disconnect the power of the docking
T 1587135111 18<28RagingBuffalo18>	I was trying a less disrupting workaround
T 1587135132 18<22Southern_Gentlem18>	so shutdown power cycle the dock and then restart the computer
T 1587135134 18<28RagingBuffalo18>	I usually waste 20min-1h everyday with that j*nk
T 1587135179 18<28RagingBuffalo18>	im int he middle of a training, thats why I don't want to reboot right now, I have several labs running
T 1587135189 18<28RagingBuffalo18>	I lost the screens
T 1587135192 18<28RagingBuffalo18>	beside laptop screen
T 1587135236 18<28RagingBuffalo18>	a bit ugly errors: https://paste.centos.org/view/2df966b2
T 1587135473 18<26Khaytsus18>	sincere_fox: Still seems a bit crazy that you have issues with f5..  what keyboard?
T 1587135519 18<24sincere_fox18>	Khaytsus: is an HP wireless one, is really comfortable
T 1587135553 18<28RagingBuffalo18>	it crashed, once I reconnected the docking, it froze the laptoip
T 1587135570 18<26Khaytsus18>	ew, low profile chicklets.  but odd f5 is in the way.  Anywho, glad it sorted it out fo ryou
T 1587135584 18<28RagingBuffalo18>	it just had the time to generate a report
T 1587135586 18<28RagingBuffalo18>	list_del corruption, ffff8e4aa25cf6a8->next is LIST_POISON1 (dead000000000100) [thunderbolt]
T 1587135611 18<28RagingBuffalo18>	so funny... POISON1 (dead)
T 1587135615 18<28RagingBuffalo18>	looks scary
T 1587135671 18<28RagingBuffalo18>	In the end I had to reboot after all, lost all my lab servers great...
T 1587136120 18<27Robby18>	question, so, we have https://apps.fedoraproject.org/packages where we can lookup package info, what I am missing, however, is the ability to see a list of dependencies
T 1587136120 18<28RagingBuffalo18>	is there a way to check detection of screens in Wayland, I googled a lot I can't find much
T 1587136125 18<28stofflswelt18>	Hi! How can I view, what iss et as default browser?
T 1587136152 18<27Robby18>	the question is: is there some other fedoraproject webapp that shows this info?
T 1587136299 18<28stofflswelt18>	The funny thing is when I try xdg-open http://fedoraproject.org - Mozilla Thunderbird is openen.... *puzzled*
T 1587136408 18<28RagingBuffalo18>	stofflswelt, right click on html file and "open with"?
T 1587136413 18<28RagingBuffalo18>	if you use Gnome
T 1587136534 18<27Robby18>	found a workaround to my issue I guess, its to use https://rpmfind.net/linux/RPM/
T 1587136588 18<27Robby18>	that one shows a "requires" section
T 1587136625 18<29RichardET18>	My personal opinion is that Fedora Mate seems to be the most easy to use of the Fedora spins
T 1587136639 18<29RichardET18>	any other views out there?
T 1587136768 18<27matt3o1218>	Hey, according to disks I have a 980GB block storage device with a ext file system (it is part of a LVM partition, the LVM is 997GB and the hard drive is 1000GB). When I mount the partition and write df -h, it only shows 898G (assuming df uses GiB not GB), I am missing about ~15GiB, where did they go?
T 1587136915 18<22Southern_Gentlem18>	RichardET, please see the channelfaq in the topic
T 1587136933 18<22Southern_Gentlem18>	basicly comes down to dsdf
T 1587137148 18<27matt3o1218>	 I ran resize2fs on that drive before that (without any specific size), maybe it didn't increase the file system all the way?
T 1587137507 18<22Southern_Gentlem18>	1000000000/1024
T 1587138376 18<24sincere_fox18>	Khaytsus: yeah, must be a hardware issue, but with this fix I have keyboard for some more time
T 1587138586 18<24sincere_fox18>	Khaytsus: https://images.idgesg.net/images/article/2019/02/hp-wireless-elite-keyboard-v2-primary-with-mouse-100789040-large.3x2.jpg
T 1587138609 18<24sincere_fox18>	chiclet indeed
T 1587139390 18<26Khaytsus18>	So curious.. how do you keep hitting F5? :P
T 1587139411 18<24sincere_fox18>	Not me
T 1587139446 18<24sincere_fox18>	it starts registering F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5
T 1587139462 18<24sincere_fox18>	so the websites start loading and loading and loading lol
T 1587139589 18<26Khaytsus18>	sincere_fox: OH.  The keyboard is broken?  Stuck key?
T 1587139853 18<24sincere_fox18>	Khaytsus: exactly, very frustrating
T 1587139890 18<26Khaytsus18>	So it's still going to cause you some issues with rollover etc, but if it works......  maybe you should fix it though ;)  Probably some crumb or something in it.
T 1587140070 18<24sincere_fox18>	Khaytsus: I've tried to clean it but doesn't seem to be the problem,
T 1587140091 18<26Khaytsus18>	Try whacking it with a hammer?
T 1587140120 18<25peque18>	Hi there! :-) I created a Proxy Auto-Configuration (PAC) file. I can load this configuration with Firefox and everything works as expected. When I try to configure Chromium to do the same, the browser opens the GNOME network settings. I can configure the Network Proxy from there: select "Automatic" and pass `file:///my/path/to/pac.js` as the configuration URL, just like I would do with Firefox. I turn off the wired connection, then
T 1587140121 18<25peque18>	turn it on again and... nothing happens. The proxy does not seem to work and I can not use Chromium to get to the domains behind the proxy. Any idea on what could be wrong? Using Fedora 31 Workstation. Thanks in advance! ^^
T 1587140165 18<24sincere_fox18>	Khaytsus: well, that's something I havent try for sure
T 1587140256 18<29vwbusguy18>	I'm having some trouble upgrading to f32 since some modules are stuck looking for f31 release (gimp, libgit2).  I could just uninstall reinstall these, but is there an obvious way to upgrade them?
T 1587140276 18<26Khaytsus18>	Yuck, still weirdness updating with modules? :(
T 1587140290 18<22Southern_Gentlem18>	vwbusguy,  uninstall the modules
T 1587140295 18<22Southern_Gentlem18>	then try again
T 1587140306 18<26whatnow11118>	hey southern.
T 1587140359 18*	22Southern_Gentlem grabs a dryer sheet to clear away the static cling 
T 1587140454 18<26whatnow11118>	southern, i found one thing i overlooked when try to make the computer less noisier.
T 1587140479 18<22Southern_Gentlem18>	what was that
T 1587140487 18<26whatnow11118>	a good case.
T 1587140561 18<26whatnow11118>	with thicker panel. the one i was using was a cooler master haf and i think due to thinner side panel, the noise was audible.
T 1587140699 18<26whatnow11118>	i had an ancient antec case. when i transferred the same motherboard over, i hear much less fan noise.
T 1587140766 18<29vwbusguy18>	Southern_Gentlem, disabling the modules worked
T 1587140783 18<29vwbusguy18>	Southern_Gentlem, thanks
