T 1587733168 18<26Khaytsus18>	Maybe... 32 colors?
T 1612975458 18<22matteo18>	pdkl: the owners?
T 1612975575 18<20dmlloyd18>	what's a good minimal graphical text editor included in fedora these days?  one which doesn't die if you give it emoji/variable length characters/right-to-left etc.
T 1612975647 18<20dmlloyd18>	been using gedit but there must be something cooler than that :)
T 1612975742 18<24IPFreely18>	Is Wind10 supposed to be free now? If so, huge red flag.
T 1612975787 18<26Khaytsus18>	I used gedit a little in the past but gnome ruined it some years back
T 1612975847 18<26Khaytsus18>	I thought atom was in Fedora, I must be missing something
T 1612975899 18<26Khaytsus18>	That said; atom used to be so slow it was unusable for me.
T 1612976124 18<22matteo18>	dmlloyd: I'm fine with Kate
T 1612976212 18<20dmlloyd18>	huh, not bad
T 1612976219 18<20dmlloyd18>	the scroll bar thingy is neat
T 1612976226 18<22cberg18>	IPFreely: win10 isn't free. but they've removed the time limit for unregistered versions. you still get some reduced customizing functionality and an annoying watermark after a while
T 1612976653 18<26dbristow18>	Khaytsus: Emacs!  :)
T 1612976834 18<28gnafu18>	cberg, IPFreely: Also, they offer developer VMs that have expiration dates: https://developer.microsoft.com/en-us/windows/downloads/virtual-machines/
T 1612976858 18<28gnafu18>	It's huge, but it works great in Boxes and virt-manager (if you download and import the VirtualBox .ova).
T 1612976994 18<26Khaytsus18>	dbristow: uh well,..  I guess.
T 1612977014 18<26Khaytsus18>	Problem with Kate is pulling in 55 gigs of KDE stuff
T 1612977080 18<28linuxmodder18>	55G ? that might be a slight overstatement but not by much Khaytsus
T 1612977098 18<26Khaytsus18>	52?
T 1612977100 18<26Khaytsus18>	;)
T 1612977115 18<28linuxmodder18>	more like 15G download and 50G on disk
T 1612977117 18<28linuxmodder18>	:P
T 1612980106 18<22mohab[m]18>	So I '$dnf versionlock add [package]' then I '$dnf versionlock list' and the package is added alright, with exact version I want, but it still updates with the system anyway. Does versionlock even work, or am I doing something wrong?
T 1612980218 18<22mohab[m]18>	https://dnf-plugins-core.readthedocs.io/en/latest/versionlock.html
T 1612980397 18<22Southern_Gentlem18>	if you want version locking you can use the modularity repos or you can set a exclude in your update.repo
T 1612980757 18<22jberkus18>	hey, I'm transferring all my stuff from one laptop to another.  Where are OpenVPN config and cert files stored as of Fedora 30?
T 1612981054 18<22Southern_Gentlem18>	usually in your /home
T 1612981219 18<22jberkus18>	where specifically?  grep -r vpn turns up nothing
T 1612981248 18<22jberkus18>	fedora wiki says look in /etc/NetworkManager or /etc/openvpn, but those are empty
T 1612981493 18<20afinkel18>	jberkus: check in ~/.pki and /etc/pki for certs
T 1612981522 18<22jberkus18>	there we go, thanks!
T 1612981530 18<20afinkel18>	cool
T 1612981554 18<22jberkus18>	apparently there are a lot of different places your vpn config can live
T 1612981563 18<22Southern_Gentlem18>	also rpm -ql openvpn
T 1612981576 18<22Southern_Gentlem18>	also rpm -ql networkmanager-openvpn
T 1612981773 18<22jberkus18>	wow, /etc/dbus-1 ????!??!
T 1612982059 18<22akik18>	so many ways to skin a cat
T 1612982086 18<22jberkus18>	gah, never mind, looks like file config changed between 30 and 34
T 1612982093 18<22jberkus18>	can't just copy
T 1612982192 18<22akik18>	i was looking for the flathub zoom client startup file. found it from the following path: /var/lib/flatpak/app/us.zoom.Zoom/current/active/export/share/applications :)
T 1612982453 18<22jberkus18>	yeah, flatpaks make paths a little wonky
T 1612982882 18<22Southern_Gentlem18>	zoom updates so much that i just use the rpm
T 1612983165 18<22jberkus18>	I'm on silverblue, so flatpak it is
T 1612983401 18<19dowdle18>	 (because Fedora updates are so hard (not))
T 1612983454 18<22jberkus18>	?
T 1612984248 18<22akik18>	the flathub zoom client was quite huge, about 800 megs
T 1612984622 18<22elmiko18>	hey fedora folks, i've just installed f33 server and after i reboot i am unable to reach any network address outside my router. i confirmed that i am able to get good dns results, but it just seems to fail with "Network is unreachable" when i try to ping something.
T 1612984628 18<22elmiko18>	any advice or pointers here?
T 1612984766 18<22Southern_Gentlem18>	so how are you getting dns
T 1612984842 18<22elmiko18>	i presume systemd-resolved is delivering it
T 1612984857 18<22elmiko18>	oh, i also run a dns server inside my local subnet
T 1612984941 18<22Southern_Gentlem18>	so check your settings to see what dns server the server is using i suspect it may or maynot be getting so you can also hard code
T 1612984968 18<22Southern_Gentlem18>	elmiko, its the server ip dhcp from the routor
T 1612984970 18<22elmiko18>	yeah, it's definitely acting weird. i can see it resolving things in a different manner than i would expect.
T 1612985022 18<22elmiko18>	i set the dns server in /etc/systemd/resolved.conf
T 1612985067 18<22elmiko18>	but if i run `ping 8.8.8.8` i get "Network unreachable"
T 1612985097 18<22Southern_Gentlem18>	restart the network?
T 1612985112 18<22elmiko18>	i tried, no effect
T 1612985140 18<22Southern_Gentlem18>	kill resolve and do it the old way
T 1612985153 18<22Southern_Gentlem18>	start the network service
T 1612985162 18<20watkinsr18>	should I be moving from rawhide to fedora34 for the latest? I noticed rawhide stopped on feb08?
T 1612985170 18<22elmiko18>	Southern_Gentlem: ack, i'll give it a shot
T 1612985271 18<22Southern_Gentlem18>	watkinsr, no f34 branched from rawhide yesterday
T 1612985292 18<20watkinsr18>	Southern_Gentlem: wouldn't that make f34 the new upstream?
T 1612985305 18<22Southern_Gentlem18>	watkinsr,  up to that point rawhide was f34
T 1612985311 18<20watkinsr18>	oh ok
T 1612985313 18<22Southern_Gentlem18>	now rawhide is f35
T 1612985324 18<20watkinsr18>	oh, now i get it :D
T 1612985329 18<20watkinsr18>	thanks
T 1612985329 18<19Terminus18>	elmiko: sounds like a routing problem. if pinging 8.8.8.8 doesn't work, there's nothing to resolve there.
T 1612985401 18<22elmiko18>	Terminus: yeah, i just don't get it
T 1612985443 18<19Terminus18>	elmiko: what's the output of `ip route`?
T 1612985484 18<22elmiko18>	1sec
T 1612985495 18<22elmiko18>	10.0.1.0/24 dev enp44s0u1 proto kernel scope link src 10.0.1.114 metric 100
T 1612985512 18<19Terminus18>	elmiko: just that? sounds like you don't have a default gateway.
T 1612985561 18<22elmiko18>	i'm surprised dhcp didn't give that, but good thought
T 1612985611 18<19Terminus18>	elmiko: yeah, there's something going on with your network. whether it's the router or fedora that's the problem, no idea.
T 1612985643 18<19Terminus18>	i'm on F33 myself and i get everything from DHCP and SLAAC. worked the first time.
T 1612985675 18<22elmiko18>	i imagine it's something with my net equipment as i haven't hit this fedora33 before
T 1612985718 18<19Terminus18>	the kludge would be to just add a route.
T 1612985735 18<22elmiko18>	yeah, i'm gonna do that in short term ;)
T 1612985741 18<22elmiko18>	thanks for talking it through with me
T 1612985784 18<19Terminus18>	elmiko: you'll probably want to get familiar with nmcli if you're not already. i do all the networking stuff through that nowadays. you'll want ipv4.gateway in nmcli.
T 1612985842 18<19dowdle18>	elmiko: If you are on more than one network, make sure the interfaces that aren't your route to the Internet have some checkbox to NOT use that interface for default routing.... or something like that.
T 1612985852 18<22ppavacic18>	hello, im following this tutorial
T 1612985855 18<22ppavacic18>	https://gist.github.com/da-n/4c77d09720f3e5989dd0f6de5fe3cbfb
T 1612985893 18<22ppavacic18>	and  I'm stuck at step "Add the following line in the /etc/initramfs-tools/conf.d/cryptroot file."
T 1612985893 18<22ppavacic18>	I'm guessing initramfs-tools is ubuntu specific thing
T 1612985897 18<22elmiko18>	dowdle: ack, thank you!
T 1612985901 18<22ppavacic18>	so I wonder how can I do that on fedora?
T 1612985910 18<22elmiko18>	Terminus: i can always get more familiar with nmcli ;)
T 1612985991 18<22ppavacic18>	is initramfs-tools(ubuntu)=draut(fedora)
T 1612986009 18<22ppavacic18>	dracut*
T 1612986052 18<19Terminus18>	elmiko: yeah, gone are the days of editing files in /etc/sysconfig/. it's all NetworkManager now.
T 1612986141 18<22elmiko18>	Terminus: i'm generally cool with NM, i just don't remember all the options and whatnot
T 1612986303 18<25genevino18>	NM is awesome as long as you're prepared to actually debug what it's doing in behind manually.
T 1612986427 18<22elmiko18>	agreed genevino
T 1612986495 18<25genevino18>	i strongly disagree with it on any kind of static ip server setups, that's simply not right.
T 1612986520 18<25genevino18>	but for laptops? sure thing, i'll use that.
T 1612986535 18<22elmiko18>	i'm fairly certain this is just a screw up on my part
T 1612986694 18<19Terminus18>	yeah, the existence of NM doesn't mean you can skip knowing about iproute.
T 1612986870 18<19Terminus18>	i just think switching to whatever new way of doing things is better than trying to insist on doing it the old way. like lots of people moaned about systemd. i just started working on understanding systemd instead and completely forgot about sysvinit.
T 1612986891 18<22elmiko18>	i'm all for that, just trying to figure out what i screwed up lol
T 1612987063 18<19dowdle18>	genevino: On servers it is fine... especially when using nmcli or nmtui.  The reason it because it makes setting up all kinds of networking devices much easier... all in one too.  I haven't personally done anything fancy with it so I can't tell first hand that it is great at bonds, and everything else it handles... but it appears to be.
T 1612987070 18<22ppavacic18>	can anyone please tell me if I can get initramfs-tools on fedora
